관서명,주소,전화번호
군포소방서-송정-119 안전센터,경기도 군포시 산본동1156,[phone]
부천소방서-원종-119 안전센터,경기도 부천시 원종로79번길 41 (원종동),032-650-4554
부천소방서-괴안-119 안전센터,경기도 부천시 부광로8번길 49 (괴안동),032-650-4544
부천소방서-중동-119 안전센터,경기도 부천시 부일로 346 (중동),032-650-4534
부천소방서-내동-119 안전센터,경기도 부천시 신흥로 364 (내동),032-650-4524
부천소방서-중앙-119 안전센터,경기도 부천시 신흥로 115 (중동),032-650-4504
분당소방서-구미-119 안전센터,경기도 성남시 분당구 돌마로 138 (구미동),031-8018-3551
분당소방서-야탑-119 안전센터,경기도 성남시 분당구 양현로 485 (야탑4동),031-8018-3531
분당소방서-수내-119 안전센터,경기도 성남시 분당구 백현로 241 (수내동),031-8018-3521
분당소방서-판교-119 안전센터,경기도 성남시 분당구 대왕판교로644번길 62 (삼평동),031-8018-3511
분당소방서-서현-119 안전센터,경기도 성남시 분당구 양현로 14 (서현동),031-8018-3501
성남소방서-위례-119 안전센터,경기도 성남시 수정구 헌릉로 1003 (창곡동),031-759-5119
성남소방서-단대-119 안전센터,경기도 성남시 수정구 논골로 11번길 7-2 (단대동),031-720-0521
성남소방서-상대원-119 안전센터,경기도 성남시 중원구 둔촌대로 457번길 8 (상대원동),031-745-0003
성남소방서-신흥-119 안전센터,경기도 성남시 수정구 시민로 151 (신흥동),031-757-0119
김포소방서-통진-119 안전센터,경기도 김포시 통진읍 김포대로 2250 (마송리),031-980-4521
김포소방서-양촌-119 안전센터,경기도 김포시 양촌읍 양곡1로 85 (양곡리),031-980-4511
김포소방서-중앙-119 안전센터,경기도 김포시 감암로 111 (걸포동),031-980-4501
이천소방서-장호원-119 안전센터,경기도 이천시 장호원읍 서동대로 8829번길 71 (장호원리),031-645-5521
이천소방서-대월-119 안전센터,경기도 이천시 경충대로 1973 (사동리),031-645-5511
이천소방서-관고-119 안전센터,경기도 이천시 경충대로 2739 (관고동),031-645-5501
화성소방서-목동-119 안전센터,경기도 화성시 동탄2지구 공공8블럭,031-231-0993
화성소방서-장안-119 안전센터,경기도 화성시 장안면 3.1만세로 119 (어은리),031-351-2119
화성소방서-봉담-119 안전센터,경기도 화성시 봉담읍 샘마을1길 9 (상리),031-8012-6560
화성소방서-남양-119 안전센터,경기도 화성시 남양시장로 48 (남양동),031-8012-6552
화성소방서-태안-119 안전센터,경기도 화성시 병점중앙로 148 (진안동),031-8012-6542
화성소방서-동탄-119 안전센터,경기도 화성시 동탄반석로 188 (반송동),031-8012-6532
화성소방서-정남-119 안전센터,경기도 화성시 정남면 정남동로 514 (고지리),031-8012-6522
화성소방서-향남-119 안전센터,경기도 화성시 향남읍 향남로 399 (행정리),031-8012-6502
군포소방서-산본-119 안전센터,경기도 군포시 산본로 432번길 1 (산본동),031-479-8512
군포소방서-오금-119 안전센터,경기도 군포시 고산로 429 (산본동),031-479-8505
시흥소방서-연성-119 안전센터,경기도 시흥시 새재로 29 (장현동),031-310-0531
시흥소방서-정왕-119 안전센터,경기도 시흥시 공단1대로 259번길 1 (정왕동),031-310-0521
시흥소방서-시흥-119 안전센터,경기도 시흥시 정왕신길로 206 (정왕동),031-310-0501
광명소방서-광남-119 안전센터,경기도 광명시 목감로 34 (광명동),031-2610-3530
광명소방서-하안-119 안전센터,경기도 광명시 범안로 1025 (하안동),031-2610-3520
광명소방서-광명-119 안전센터,경기도 광명시 사성로 12 (광명동),031-2610-3510
광명소방서-소하-119 안전센터,경기도 광명시 금하로 472 (소하동),031-2610-3500
송탄소방서-청북-119 안전센터,경기도 평택시 청북면 현곡산단로 16,031-685-8550
송탄소방서-고덕-119 안전센터,경기도 평택시 고덕면 고덕로 335,031-695-8540
송탄소방서-서탄-119 안전센터,경기도 평택시 서탄면 서탄로 241,031-685-8530
송탄소방서-모곡-119 안전센터,경기도 평택시 산단로64번길 2 (모곡동),031-685-8520
송탄소방서-진위-119 안전센터,경기도 평택시 진위면 봉남길 30,031-685-8510
송탄소방서-신장-119 안전센터,경기도 평택시 경기대로 1627 (신장동),031-685-8500
평택소방서-포승-119 안전센터,경기도 평택시 포승읍 평택항로 156번길 11 (만호리),031-8053-6542
평택소방서-팽성-119 안전센터,경기도 평택시 팽성읍 팽성송화로 172 (송화리),031-8053-6512
평택소방서-안중-119 안전센터,경기도 평택시 안중읍 안현로서7길 28 (현화리),031-8053-6531
평택소방서-비전-119 안전센터,경기도 평택시 중앙로 273 (비전동),031-8053-6503
용인소방서-모현-119 안전센터,경기도 용인시 처인구 모현면 독점로 31-12 (갈담리),031-8021-0141
용인소방서-동백-119 안전센터,경기도 용인시 기흥구 동백6로 33 (중동),031-8021-0591
용인소방서-백암-119 안전센터,경기도 용인시 처인구 백암면 백암로 247 (백암리),031-8021-0581
용인소방서-보정-119 안전센터,경기도 용인시 기흥구 보정로 114번길 2 (보정동),031-8021-0571
용인소방서-이동-119 안전센터,경기도 용인시 처인구 이동면 백옥대로 416-2 (덕성리),031-8021-0561
용인소방서-포곡-119 안전센터,경기도 용인시 처인구 포곡읍 포곡로 252 (삼계리),031-8021-0551
용인소방서-남사-119 안전센터,경기도 용인시 처인구 남사면 봉무로 13 (봉무리),031-8021-0541
용인소방서-양지-119 안전센터,경기도 용인시 처인구 양지면 남평로 46 (남곡리),031-8021-0531
용인소방서-수지-119 안전센터,경기도 용인시 수지구 풍덕천로 177 (풍덕천동),031-8021-0521
용인소방서-구갈-119 안전센터,경기도 용인시 기흥구 신구로 74 (구갈동),031-8021-0511
용인소방서-역북-119 안전센터,경기도 용인시 처인구 명지로 45 (역북동),031-8021-0501
안산소방서-반월-119 안전센터,경기도 안산시 상록구 건지미길 48 (건건동),031-470-7591
안산소방서-대부-119 안전센터,경기도 안산시 단원구 영전로 375 (대부동동),031-470-7581
안산소방서-사동-119 안전센터,경기도 안산시 상록구 항가울로 230 (사동),031-470-7571
안산소방서-군자-119 안전센터,경기도 안산시 단원구 번영1로 45 (성곡동),031-470-7561
안산소방서-월피-119 안전센터,경기도 안산시 상록구 충장로 645 (월피동),031-470-7551
안산소방서-성곡-119 안전센터,경기도 안산시 단원구 장자골로 66 (성곡동),031-470-7541
안산소방서-선부-119 안전센터,경기도 안산시 단원구 선부광장서로 43 (선부동),031-470-7521
안산소방서-원시-119 안전센터,경기도 안산시 단원구 동산로 31 (원시동),031-470-7511
안산소방서-고잔-119 안전센터,경기도 안산시 단원구 화랑로 407 (고잔동),031-470-7501
안양소방서-귀인-119 안전센터,경기도 안양시 동안구 평촌대로 104 (평촌동),031-470-0551
안양소방서-석수-119 안전센터,경기도 안양시 만안구 석수로 28 (석수동),031-470-0541
안양소방서-비산-119 안전센터,경기도 안양시 동안구 평촌대로 389 (비산동),031-470-0531
안양소방서-안양-119 안전센터,경기도 안양시 만안구 현충로 55 (안양동),031-470-0511
안양소방서-부림-119 안전센터,경기도 안양시 동안구 관평로212번길 32 (관양동),031-470-0501
부천소방서-신상-119 안전센터,경기도 부천시 상동로117번길 36 (상동),032-650-4594
부천소방서-범박-119 안전센터,경기도 부천시 범안로 127 (범박동),032-650-4584
부천소방서-서부-119 안전센터,경기도 부천시 계남로 169 (중동),032-650-4574
부천소방서-상동-119 안전센터,경기도 부천시 장말로 113 (상동),032-650-4564
파주소방서-운정-119 안전센터,경기도 파주시 야당동 1003-2,031-956-9581
파주소방서-적성-119 안전센터,경기도 파주시 적성면 감악산로 1220,031-956-9571
파주소방서-교하-119 안전센터,경기도 파주시 청석로 301,031-956-9561
파주소방서-월롱-119 안전센터,경기도 파주시 월롱면 엘씨디로 310,031-956-9551
파주소방서-탄현-119 안전센터,경기도 파주시 탄현면 필승로 458,031-956-9541
파주소방서-광탄-119 안전센터,경기도 파주시 광탄면 혜음로 1040,031-956-9531
파주소방서-법원-119 안전센터,경기도 파주시 법원읍 화합로 141,031-956-9521
파주소방서-금촌-119 안전센터,경기도 파주시 가나무로 136,031-956-9511
남양주소방서-가운-119 안전센터,경기도 남양주시 가운로 16,031-590-0572
남양주소방서-오남-119 안전센터,경기도 남양주시 오남읍 진건오남로 772,031-590-0592
남양주소방서-별내-119 안전센터,경기도 남양주시 송산로 41,031-590-0562
남양주소방서-와부-119 안전센터,경기도 남양주시 와부읍 덕소로 97번길 34-2,031-590-0532
남양주소방서-화도-119 안전센터,경기도 남양주시 화도읍 수레로 1260번길 25,031-590-0542
남양주소방서-진건-119 안전센터,경기도 남양주시 진건읍 진건오남로 112-21,031-590-0552
남양주소방서-진접-119 안전센터,경기도 남양주시 진접읍 금강로 1509-25,031-590-0522
남양주소방서-평내-119 안전센터,경기도 남양주시 평내로 25,031-590-0503
의정부소방서-송산-119 안전센터,경기도 의정부시 충의로 90,031-849-7530
의정부소방서-호원-119 안전센터,경기도 의정부시 평화로 322번길 7,031-849-7520
의정부소방서-금오-119 안전센터,경기도 의정부시 호국로 1434-14,031-849-7510
의정부소방서-중앙-119 안전센터,경기도 의정부시 의정로 48,031-849-7500
일산소방서-대화-119 안전센터,경기도 고양시 일산서구 대화동 2321-2,031-930-0572
일산소방서-고봉-119 안전센터,경기도 고양시 일산동구 성현로 429,031-930-0551
일산소방서-중산-119 안전센터,경기도 고양시 일산동구 중산로 218,031-930-0541
